============================================================
Starting Travel Inbound Flask Server
============================================================

Interpreter: C:\Users\user\AppData\Local\Programs\Python311\python.exe
Project: C:\Users\user\TravelInBound-main

[1/3] Creating Flask application...
[OK] Application created successfully

[2/3] Testing index route...
[WARNING] Index route returned status 302

[3/3] Starting server...
Server will be available at (this machine only):
  - http://localhost:5000
  - http://127.0.0.1:5000

Press Ctrl+C to stop the server
============================================================
 * Serving Flask app 'app'
 * Debug mode: on
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 103-573-113
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:05:29] "[32mHEAD / HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:05:43] "[32mGET / HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:05:44] "GET /auth/login?next=/ HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:05:44] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:05:44] "[32mGET /favicon.ico HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:05:44] "GET /auth/login?next=/favicon.ico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:11:20] "[32mGET / HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:11:20] "GET /auth/login?next=/ HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:11:21] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:11:21] "[32mGET /favicon.ico HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:11:21] "GET /auth/login?next=/favicon.ico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:22:15] "[32mGET / HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:22:34] "[32mGET / HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:22:34] "GET /auth/login?next=/ HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:22:34] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:22:35] "[32mGET /favicon.ico HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:22:35] "GET /auth/login?next=/favicon.ico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:23:43] "[32mGET / HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:23:43] "GET /auth/login?next=/ HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:23:43] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:23:43] "[32mGET /favicon.ico HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:23:43] "GET /auth/login?next=/favicon.ico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:26:05] "GET /auth/login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:26:12] "GET /auth/login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:26:14] "[32mPOST /auth/login HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:26:18] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:26:23] "[32mGET / HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:26:23] "GET /auth/login?next=/ HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:26:23] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:26:23] "[32mGET /favicon.ico HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:26:23] "GET /auth/login?next=/favicon.ico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:04] "[32mPOST /auth/login?next=/ HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:06] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:06] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:06] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:06] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:06] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:06] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:06] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:06] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:06] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:06] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:08] "GET /favicon.ico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:35] "GET /inbound/?status=REQUEST HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:27:35] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
